station_no,date,delta
6335050,1965/4/17,-0.08377072
6335050,1965/4/18,6.130816
6335050,1965/4/19,7.7147403
6335050,1965/8/1,-0.17939746
6335050,1965/8/2,-5.9792924
6335050,1965/8/3,-6.9101295
6335050,1965/11/15,-0.77088356
6335050,1965/11/16,-8.379993
6335050,1965/11/17,-9.519348
6335050,1966/3/1,-10.585101
6335050,1966/3/2,-2.6519017
6335050,1966/3/3,2.4569435
6335050,1966/6/15,13.689445
6335050,1966/6/16,20.315052
6335050,1966/6/17,18.035652
6335050,1966/9/29,-14.481909
6335050,1966/9/30,-10.469767
6335050,1966/10/1,-5.4861436
6335050,1967/1/13,-21.909605
6335050,1967/1/14,-18.466217
6335050,1967/1/15,-11.946766
6335050,1967/4/29,-0.17099056
6335050,1967/4/30,-0.22204386
6335050,1967/5/1,-0.19529586
6335050,1967/8/13,0.9597088
6335050,1967/8/14,8.7597
6335050,1967/8/15,10.450455
6335050,1967/11/27,-4.1822405
6335050,1967/11/28,6.022326
6335050,1967/11/29,9.902659
6335050,1968/3/12,-17.319965
6335050,1968/3/13,-12.587591
6335050,1968/3/14,-6.7245455
6335050,1968/6/26,15.383314
6335050,1968/6/27,19.96837
6335050,1968/6/28,16.866068
6335050,1968/10/10,-23.086227
6335050,1968/10/11,-19.68579
6335050,1968/10/12,-12.931281
6335050,1969/1/24,2.758901
6335050,1969/1/25,2.7616472
6335050,1969/1/26,2.020572
6335050,1969/5/10,5.5987053
6335050,1969/5/11,-3.9656255
6335050,1969/5/12,-7.173407
6335050,1969/8/24,-10.1534
6335050,1969/8/25,-4.714819
6335050,1969/8/26,-0.44866353
6335050,1969/12/8,-0.45557952
6335050,1969/12/9,-5.0306745
6335050,1969/12/10,-5.6536975
6335050,1970/3/24,-17.195639
6335050,1970/3/25,-13.658614
6335050,1970/3/26,-8.165482
6335050,1970/7/8,-21.106829
6335050,1970/7/9,-18.126669
6335050,1970/7/10,-11.901513
6335050,1970/10/22,-5.930957
6335050,1970/10/23,0.34208304
6335050,1970/10/24,3.652876
6335050,1971/2/5,-17.062613
6335050,1971/2/6,-11.885278
6335050,1971/2/7,-5.9629893
6335050,1971/5/22,5.6043787
6335050,1971/5/23,11.660635
6335050,1971/5/24,11.546873
6335050,1971/9/5,-6.6116667
6335050,1971/9/6,-4.9196014
6335050,1971/9/7,-2.6894886
6335050,1971/12/20,-6.1919346
6335050,1971/12/21,3.492553
6335050,1971/12/22,7.8337517
6335050,1972/4/4,8.3770275
6335050,1972/4/5,10.602318
6335050,1972/4/6,8.786182
6335050,1972/7/19,-9.230759
6335050,1972/7/20,-1.3007625
6335050,1972/7/21,3.4371352
6335050,1972/11/2,0.41380414
6335050,1972/11/3,-2.3341014
6335050,1972/11/4,-2.8352025
6335050,1973/2/16,25.026127
6335050,1973/2/17,8.745529
6335050,1973/2/18,-1.3019539
6335050,1973/6/2,25.647486
6335050,1973/6/3,27.825472
6335050,1973/6/4,21.356459
6335050,1973/9/16,3.3575847
6335050,1973/9/17,3.4622297
6335050,1973/9/18,2.5828998
6335050,1973/12/31,-18.31867
6335050,1974/1/1,-13.946264
6335050,1974/1/2,-7.9582267
6335050,1974/4/16,-13.139293
6335050,1974/4/17,-9.381621
6335050,1974/4/18,-4.8206234
6335050,1974/7/31,-17.501074
6335050,1974/8/1,-13.2501545
6335050,1974/8/2,-7.4771886
6335050,1974/11/14,-13.200651
6335050,1974/11/15,-9.472767
6335050,1974/11/16,-4.9049377
6335050,1975/2/28,-11.130181
6335050,1975/3/1,-8.137163
6335050,1975/3/2,-4.329967
6335050,1975/6/14,-13.855706
6335050,1975/6/15,-10.436318
6335050,1975/6/16,-5.793812
6335050,1975/9/28,8.528545
6335050,1975/9/29,10.829849
6335050,1975/9/30,8.987571
6335050,1976/1/12,-5.6028776
6335050,1976/1/13,3.2686265
6335050,1976/1/14,7.206807
6335050,1976/4/27,2.0120816
6335050,1976/4/28,1.297193
6335050,1976/4/29,0.72964424
6335050,1976/8/11,-13.256395
6335050,1976/8/12,-9.5967865
6335050,1976/8/13,-5.032056
6335050,1976/11/25,2.8732057
6335050,1976/11/26,10.744745
6335050,1976/11/27,11.899879
6335050,1977/3/11,-19.515144
6335050,1977/3/12,-15.9466
6335050,1977/3/13,-9.913731
6335050,1977/6/25,18.442747
6335050,1977/6/26,6.982531
6335050,1977/6/27,-0.074708864
6335050,1977/10/9,2.4128187
6335050,1977/10/10,2.3081996
6335050,1977/10/11,1.6384662
6335050,1978/1/23,-13.460421
6335050,1978/1/24,-9.856924
6335050,1978/1/25,-5.2598586
6335050,1978/5/9,0.3506974
6335050,1978/5/10,-0.4159143
6335050,1978/5/11,-0.60413104
6335050,1978/8/23,-18.073725
6335050,1978/8/24,-13.939725
6335050,1978/8/25,-8.070241
6335050,1978/12/7,2.1055112
6335050,1978/12/8,1.9188406
6335050,1978/12/9,1.3421344
6335050,1979/3/23,-11.01046
6335050,1979/3/24,-2.1843646
6335050,1979/3/25,3.198094
6335050,1979/7/7,-15.9866085
6335050,1979/7/8,-11.720292
6335050,1979/7/9,-6.2923827
6335050,1979/10/21,3.0551672
6335050,1979/10/22,-1.8535814
6335050,1979/10/23,-3.4257727
6335050,1980/2/4,51.08415
6335050,1980/2/5,45.948914
6335050,1980/2/6,31.037354
6335050,1980/5/20,-14.521159
6335050,1980/5/21,-11.368452
6335050,1980/5/22,-6.6406655
6335050,1980/9/3,1.8403491
6335050,1980/9/4,1.5645303
6335050,1980/9/5,1.0139087
6335050,1980/12/18,51.928974
6335050,1980/12/19,46.904507
6335050,1980/12/20,31.788815
6335050,1981/4/3,-28.962624
6335050,1981/4/4,-27.221504
6335050,1981/4/5,-19.567884
6335050,1981/7/18,-15.77301
6335050,1981/7/19,-12.547532
6335050,1981/7/20,-7.4838676
6335050,1981/11/1,-0.40954697
6335050,1981/11/2,-10.396546
6335050,1981/11/3,-12.121532
6335050,1982/2/15,-8.673325
6335050,1982/2/16,1.166831
6335050,1982/2/17,6.249411
6335050,1982/6/1,-17.087807
6335050,1982/6/2,-13.643034
6335050,1982/6/3,-8.19989
6335050,1982/9/15,-15.183652
6335050,1982/9/16,-11.305219
6335050,1982/9/17,-6.188504
6335050,1982/12/30,-35.634064
6335050,1982/12/31,-35.116783
6335050,1983/1/1,-26.189735
6335050,1983/4/15,-13.003198
6335050,1983/4/16,-31.10303
6335050,1983/4/17,-31.425722
6335050,1983/7/30,-14.161694
6335050,1983/7/31,-11.06786
6335050,1983/8/1,-6.44802
6335050,1983/11/13,0.6205288
6335050,1983/11/14,0.295269
6335050,1983/11/15,0.043829486
6335050,1984/2/27,-10.781419
6335050,1984/2/28,-3.7992318
6335050,1984/2/29,1.1010158
6335050,1984/6/12,-31.291616
6335050,1984/6/13,-29.95388
6335050,1984/6/14,-21.86301
6335050,1984/9/26,22.480978
6335050,1984/9/27,17.086254
6335050,1984/9/28,10.140754
6335050,1985/1/10,-11.096983
6335050,1985/1/11,-6.2840776
6335050,1985/1/12,-1.9410162
6335050,1985/4/26,-14.371224
6335050,1985/4/27,-8.637839
6335050,1985/4/28,-3.1703892
6335050,1985/8/10,11.713752
6335050,1985/8/11,15.844182
6335050,1985/8/12,13.631187
6335050,1985/11/24,5.628023
6335050,1985/11/25,6.2618456
6335050,1985/11/26,5.0122113
6335050,1986/3/10,37.745823
6335050,1986/3/11,25.46101
6335050,1986/3/12,12.723816
6335050,1986/6/24,-5.5232525
6335050,1986/6/25,4.7943087
6335050,1986/6/26,9.109275
6335050,1986/10/8,-3.776686
6335050,1986/10/9,-0.3800426
6335050,1986/10/10,1.5230167
6335050,1987/1/22,-15.6470375
6335050,1987/1/23,-12.103096
6335050,1987/1/24,-6.975335
6335050,1987/5/8,7.196046
